"product_code","product_number","full_address","fName","lName","Company","product_laptop","product_smartphone","product_tablet","product_tv","company_akzo","company_philips","company_unilever","company_van_houten"
"p","23","Delfzijlstraat 61, arnhem, the netherlands","mevr l.  dokken",NA,"van_houten",0,1,0,0,0,0,0,1
"p","23","Groningensingel 152, arnhem, the netherlands","dhr p. franssen",NA,"philips",0,1,0,0,0,1,0,0
"p","34","Leeuwardenweg 181, arnhem, the netherlands","dhr p. janssen",NA,"akzo",0,1,0,0,1,0,0,0
"p","43","Groningensingel 148, arnhem, the netherlands","dhr p. hansen",NA,"philips",0,1,0,0,0,1,0,0
"p","5","Groningensingel 147, arnhem, the netherlands","dhr p. jansen",NA,"philips",0,1,0,0,0,1,0,0
"p","56","Delfzijlstraat 54, arnhem, the netherlands","mevr l.  mokken",NA,"philips",0,1,0,0,0,1,0,0
"q","4","Jourestraat 24, arnhem, the netherlands","mevr l.  stokken",NA,"unilever",0,0,1,0,0,0,1,0
"q","5","Leeuwardenweg 182, arnhem, the netherlands","mevr l.  rokken",NA,"akzo",0,0,1,0,1,0,0,0
"q","6","Jourestraat 25, arnhem, the netherlands","mevr l.  rokken",NA,"unilever",0,0,1,0,0,0,1,0
"q","8","Jourestraat 26, arnhem, the netherlands","mevr l.  rokken",NA,"unilever",0,0,1,0,0,0,1,0
"q","9","Leeuwardenweg 183, arnhem, the netherlands","mevr l.  lokken",NA,"akzo",0,0,1,0,1,0,0,0
"v","12","Leeuwardenweg 179, arnhem, the netherlands","dhr p. vansen",NA,"akzo",0,0,0,1,1,0,0,0
"v","21","Delfzijlstraat 56, arnhem, the netherlands","mevr l.  mokken",NA,"philips",0,0,0,1,0,1,0,0
"v","43","Leeuwardenweg 178, arnhem, the netherlands","dhr p. bansen",NA,"akzo",0,0,0,1,1,0,0,0
"v","56","Delfzijlstraat 58, arnhem, the netherlands","mevr l.  wokken",NA,"van_houten",0,0,0,1,0,0,0,1
"v","65","Delfzijlstraat 59, arnhem, the netherlands","mevr l.  kokken",NA,"van_houten",0,0,0,1,0,0,0,1
"v","67","Delfzijlstraat 55, arnhem, the netherlands","mevr l.  mokken",NA,"philips",0,0,0,1,0,0,0,0
"x","12","Groningensingel 151, arnhem, the netherlands","dhr p. fransen",NA,"philips",1,0,0,0,0,1,0,0
"x","21","Delfzijlstraat 60, arnhem, the netherlands","mevr l.  Bokken",NA,"van_houten",1,0,0,0,0,0,0,1
"x","3","Groningensingel 149, arnhem, the netherlands","dhr j. Gansen",NA,"philips",1,0,0,0,0,1,0,0
"x","3","Jourestraat 23, arnhem, the netherlands","mevr l.  gokken",NA,"unilever",1,0,0,0,0,0,1,0
"x","34","Groningensingel 150, arnhem, the netherlands","dhr p. mansen",NA,"philips",1,0,0,0,0,1,0,0
"x","45","Delfzijlstraat 57, arnhem, the netherlands","mevr l.  sokken",NA,"van_houten",1,0,0,0,0,0,0,1
"x","5","Leeuwardenweg 180, arnhem, the netherlands","dhr p. bransen",NA,"akzo",1,0,0,0,1,0,0,0
"x","8","Leeuwardenweg 184, arnhem, the netherlands","mevr l.  mokken",NA,"akzo",1,0,0,0,1,0,0,0
